Step1,Step2,Step3,Step4,Step5,Step6,Step7,Step8,Step9,Step10,Step11,Step12,Step13,Step14,Step15,Step16,Step17,Step18,Step19,Step20,Step21,Step22,Step23,Step24,Step25,Step26,Step27,Step28,Step29,Step30,Step31,Step32,Step33,Step34,Step35,Step36,Step37,Step38,Step39,Step40,Step41,Step42,Step43,Step44,Step45,Step46,Step47,Step48,Step49,Step50
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
14,29,24,34,39,11,28,22,27,21,26,36,7,23,2,1,8,12,4,0,43,35,13,17,19,18,30,37,5,15,16,25,46,31,38,10,49,45,41,32,6,20,33,9,40,44,42,47,3,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,35,37,40,45,41,46,31,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,36,1,8,3,43,0,9,12,13,17,14,18,6,10,5,15,38,25,32,31,2,37,40,45,41,46,30,35,33,4,49,44,42,47,16,48
24,34,23,28,39,48,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,19,29
43,28,48,34,39,23,26,20,7,11,2,1,8,3,24,0,12,49,17,14,27,9,18,6,10,5,15,16,25,32,35,37,40,45,41,46,31,30,36,33,4,13,44,42,47,38,22,21,19,29
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,41,24,45,39,23,28,22,27,21,26,20,13,11,32,1,7,5,4,0,9,12,8,17,14,18,6,42,3,15,38,25,2,35,37,34,40,29,46,31,30,36,33,43,49,44,10,47,16,48
15,29,3,34,39,47,28,4,27,49,26,20,42,35,31,1,8,5,22,0,25,12,13,17,18,14,6,10,24,19,16,9,32,2,11,37,40,33,41,46,30,36,45,43,21,44,7,23,38,48
19,29,24,34,39,23,28,22,27,21,26,20,49,11,2,1,8,30,4,25,9,12,13,44,14,18,15,41,5,6,16,43,32,31,35,37,40,45,10,46,3,36,33,0,7,17,42,47,38,48
0,46,36,17,13,23,28,22,27,43,26,20,7,11,2,1,24,3,42,19,9,12,39,34,14,18,6,10,5,15,41,25,32,31,35,37,40,45,16,44,30,8,33,21,49,29,4,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
29,24,34,31,23,28,22,1,21,26,20,7,19,0,36,8,3,4,2,9,12,13,17,14,18,47,10,5,39,16,15,25,32,35,37,40,45,41,46,30,27,33,43,49,44,42,6,38,48,11
29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,37,15,16,25,32,31,35,40,45,41,46,30,36,33,43,49,44,42,47,38,48,19
19,48,0,34,39,23,28,22,27,21,26,20,7,11,38,1,8,3,10,44,18,12,13,2,37,9,6,4,24,15,16,40,46,31,35,14,25,29,30,32,41,36,42,43,49,5,33,47,17,45
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,16,36,45,23,25,22,27,35,34,10,7,33,0,1,8,3,4,2,9,12,42,17,40,18,6,20,5,15,43,13,32,31,21,37,14,39,41,11,30,28,46,24,26,44,49,47,38,48
19,29,24,34,39,23,20,9,33,21,26,28,7,11,2,1,8,3,27,0,22,12,13,17,14,18,6,5,10,15,16,31,32,25,35,37,40,45,41,46,30,36,4,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,22,34,36,30,15,0,26,43,7,11,6,8,3,4,39,37,40,28,27,21,12,1,17,14,38,45,10,5,31,24,25,29,16,35,9,23,2,41,46,13,32,33,20,49,44,42,47,18,48
19,7,24,34,39,28,22,27,26,20,11,2,8,3,4,29,21,23,1,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,24,44,34,39,6,8,22,27,21,14,35,7,38,49,40,28,3,4,41,9,33,13,10,23,18,45,17,5,15,16,25,32,31,20,37,1,26,0,46,30,36,12,43,2,29,47,42,11,48
19,29,7,22,39,23,28,34,27,33,26,20,6,4,14,1,8,47,11,0,9,12,13,17,2,10,24,18,5,15,16,25,32,3,35,37,41,45,40,46,30,36,21,49,48,38,42,31,44,43
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,40,45,28,22,27,7,1,20,21,15,2,26,8,3,4,0,9,12,13,17,31,18,6,10,5,14,16,25,32,35,11,37,39,23,41,46,30,36,38,43,49,44,42,47,33,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,35,37,40,45,41,46,31,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,32,27,21,26,20,7,11,2,1,8,17,4,0,9,12,13,46,14,40,10,22,31,15,16,25,6,5,35,37,18,45,41,3,30,36,33,43,49,47,42,44,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,32,24,34,47,23,14,22,26,21,27,20,48,29,2,1,8,3,4,5,9,12,13,17,28,18,6,10,0,15,16,25,11,31,43,37,40,45,41,46,30,36,33,35,49,44,42,39,38,7
31,29,27,34,39,23,28,22,24,21,26,20,7,11,2,1,42,4,3,0,9,12,13,17,14,18,6,10,48,15,8,5,32,35,37,40,45,41,46,19,44,36,33,43,49,30,16,47,38,25
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,35,37,40,45,41,46,31,30,36,33,43,49,44,42,47,38,48
37,24,34,39,23,29,33,45,31,26,20,43,11,2,1,8,3,4,0,49,10,14,13,17,12,42,6,38,5,15,16,44,32,21,35,40,27,41,46,30,36,22,7,9,18,25,47,28,48,19
29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,31,12,13,17,14,18,6,10,5,15,16,25,32,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48,19
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
29,34,39,23,22,27,21,25,35,45,1,20,7,11,2,26,8,3,4,0,13,9,12,17,14,18,6,41,5,15,37,28,32,31,24,16,40,48,10,46,30,36,33,43,49,44,42,47,38,19
13,34,39,6,22,36,8,28,18,48,14,37,7,11,2,1,15,3,4,0,9,12,44,35,26,24,10,31,5,21,16,33,32,23,17,20,40,45,41,46,30,27,25,49,43,29,42,47,38,19
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,35,37,40,45,41,46,31,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
15,29,24,34,39,23,28,22,27,21,26,20,1,11,2,7,8,3,43,0,9,12,13,17,14,40,6,10,5,19,16,25,48,35,37,18,45,41,46,42,30,36,33,4,49,44,31,47,38,32
2,7,24,47,4,23,19,22,27,21,30,40,9,0,28,48,35,3,39,11,29,12,13,17,6,16,14,38,5,15,33,25,36,31,8,26,20,45,41,46,37,34,44,43,49,18,42,32,10,1
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
24,34,11,40,39,23,25,27,22,21,26,20,7,19,2,10,8,3,4,0,35,12,13,17,14,18,28,1,5,15,16,6,32,31,9,37,45,41,46,30,36,33,43,49,44,42,47,38,48,29
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,33,43,49,44,42,47,38,48,36
46,29,24,34,39,23,0,22,27,21,26,20,7,11,25,18,8,3,4,35,10,12,13,17,14,1,6,9,43,15,16,2,32,31,28,37,40,45,41,19,30,36,33,5,49,44,42,47,38,48
19,29,24,34,39,23,28,22,27,21,26,20,7,11,2,1,8,3,4,0,9,12,13,17,14,18,6,10,5,15,16,25,32,31,35,37,40,45,41,46,30,36,33,43,49,44,42,47,38,48
