Distance,TurningPenalty
1610.3128102745177,18.614751938971267
1648.8695577532587,18.25113163252894
1271.4610820952723,25.872769484751185
1670.64549594155,18.16121215083439
1572.0522597686709,19.175387292202494
1497.8134330868636,20.010705873434024
1051.0954108185908,32.004735181936326
1652.8103914935232,18.20769687189964
1493.2308507706127,20.926068593537693
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
1678.3593763465012,17.69754601934973
954.8402723319117,40.8801588301624
954.8402723319117,40.8801588301624
954.8402723319117,40.8801588301624
1244.1571260890848,26.498024132219
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
1370.1151287403961,21.376109720150584
945.9413844380979,47.55801420545328
1424.2929683895936,21.092565896849422
1424.2929683895936,21.092565896849422
1477.3489913608705,20.929126684112497
1477.3489913608705,20.929126684112497
1477.3489913608705,20.929126684112497
1477.3489913608705,20.929126684112497
1477.3489913608705,20.929126684112497
1477.3489913608705,20.929126684112497
1271.4610820952723,25.872769484751185
1505.713876723206,19.91913602862194
1505.713876723206,19.91913602862194
1505.713876723206,19.91913602862194
1505.713876723206,19.91913602862194
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
1579.766140173622,18.711721160717833
